OBJECTID,ACRES,FIRE_ID,FIRE_NAME,YEAR,STARTMONTH,STARTDAY,CONFIDENCE,FIRETYPE,ID,AREA_,PERIMETER,COMMENTS,SHAPE_Length,SHAPE_Area
1059,1381.87310429796,FL2594208040219840624,UNNAMED,1984,6,24,High,UNK,0,5592241.62765,16212.37334, ,18086.8178184654,6944409.61650262
1060,607.87610827943,FL2612908146419841106,UNNAMED,1984,11,6,High,WF,0,2459987.14832,9316.52918, ,10363.9429271213,3064508.76066148
1061,3302.41044609859,FL2627508056419840726,UNNAMED,1984,7,26,High,UNK,0,13364379.92087,16330.98556, ,18269.453045335,16689849.2302412
1062,1116.45006947144,FL2632308079319841111,UNNAMED,1984,11,11,High,WF,0,4518112.79507,11366.54485, ,12667.4347372713,5646939.7603199
1063,822.69912919013,FL2632308086919840624,UNNAMED,1984,6,24,High,UNK,0,3329345.00497,7459.99293, ,8313.9596868988,4161216.48815356
1064,2223.77170530874,FL2634508084719840813,UNNAMED,1984,8,13,High,WF,0,8999284.13264,17967.17132, ,19988.1565946556,11251938.0979725
1065,17966.5024293648,FL2639908045619841217,UNNAMED,1984,12,17,High,UNK,0,72707850.29127,76660.75325,Used scene acquisition date as start of fire,85978.8676806364,90992250.1859977
1066,1625.24299822709,FL2640708069619841217,UNNAMED,1984,12,17,High,WF,0,6577124.57205,15937.13213, ,17849.9393003359,8232217.68495097
1067,4631.33892123066,FL2644208086419841217,UNNAMED,1984,12,17,High,UNK,0,18742362.25202,35236.22539, ,39337.3841088364,23477713.3101774
1068,1766.46778191034,FL2654408042219840811,UNNAMED,1984,8,11,High,UNK,0,7148640.95204,12652.40873, ,14188.4049263565,8968675.72174636
1069,1169.65836434041,FL2677908157819840514,UNNAMED,1984,5,14,High,UNK,0,4733439.10874,15349.5023, ,17192.1212012739,5962868.25954453
1070,1640.38956164681,FL2683208184619841208,UNNAMED,1984,12,8,High,UNK,0,6638420.53491,16469.43426, ,18465.5561550168,8370310.43551634
1136,501.11644038965,FL2684208192319841224,UNNAMED,1984,12,24,High,UNK,0,2027946.13307,12310.1802, ,13838.6009668578,2557381.60051929
1137,52.87674097628,FL2684208192319841224,UNNAMED,1984,12,24,High,UNK,0,213984.56277,2782.23484, ,3108.02969599301,269802.386503724
1138,134.34640451167,FL2684208192319841224,UNNAMED,1984,12,24,High,UNK,0,543680.56915,5197.44502, ,5845.59559543382,685605.343104238
1139,103.1186664271,FL2684208192319841224,UNNAMED,1984,12,24,High,UNK,0,417306.4062,4538.28643, ,5106.72829444837,526291.519383196
1140,56.73211555718,FL2684208192319841224,UNNAMED,1984,12,24,High,UNK,0,229586.70898,2460.40062, ,2757.19481068156,289603.295445894
1141,930.01120023985,FL2689108188519841224,UNNAMED,1984,12,24,High,UNK,0,3763621.51632,13102.87254, ,14684.8317368259,4752343.78881205
1142,425.70428740367,FL2689108188519841224,UNNAMED,1984,12,24,High,UNK,0,1722764.00032,8128.58937, ,9137.78505740487,2174454.81463353
1143,322.72727260364,FL2689108188519841224,UNNAMED,1984,12,24,High,UNK,0,1306030.83787,5749.74033, ,6470.55321272645,1648569.91387245
1144,557.61465604669,FL2689108188519841224,UNNAMED,1984,12,24,High,UNK,0,2256586.2828,12012.00257, ,13513.5808700788,2848071.72083028
1145,553.38472862554,FL2689108188519841224,UNNAMED,1984,12,24,High,UNK,0,2239468.37514,10739.32056, ,12087.5836753231,2826252.4846281
1146,454.08080224592,FL2689108188519841224,UNNAMED,1984,12,24,High,UNK,0,1837599.67304,13236.99319, ,14905.941830554,2319243.42299834
1147,67.41080053424,FL2689108188519841224,UNNAMED,1984,12,24,High,UNK,0,272801.81062,2402.73362, ,2706.83601168392,344271.214650475
1148,475.16463845939,FL2718808171719841224,UNNAMED,1984,12,24,High,UNK,0,1922922.92463,7848.77195, ,8862.90001156157,2440171.45061362
1149,41.70657744092,FL2718808171719841224,UNNAMED,1984,12,24,High,UNK,0,168780.51811,2149.74858, ,2423.53558712391,214125.287798791
1150,144.56003346395,FL2718808171719841224,UNNAMED,1984,12,24,High,UNK,0,585013.65597,6075.10088, ,6863.24896503894,742237.230778478
1151,543.20048530764,FL2718808171719841224,UNNAMED,1984,12,24,High,UNK,0,2198254.20775,8330.80402, ,9373.24340700295,2789206.34289114
1152,358.20888910691,FL2743108102619841224,UNNAMED,1984,12,24,High,UNK,0,1449619.83472,8436.33723, ,9546.10590559062,1847448.27672849
1153,217.50798861685,FL2743108102619841224,UNNAMED,1984,12,24,High,UNK,0,880223.53464,5020.79433, ,5657.78862043991,1121705.2531785
1154,350.99000925427,FL2743108102619841224,UNNAMED,1984,12,24,High,UNK,0,1420406.06662,6743.12653, ,7599.46996975692,1809849.9126769
1155,908.29351228057,FL2762208170119841208,UNNAMED,1984,12,8,High,UNK,0,3675733.15792,9538.49676, ,10787.2248104412,4700257.42995067
1156,1277.40794176084,FL2775808128219841208,UNNAMED,1984,12,8,High,UNK,0,5169486.14543,13216.54094, ,14976.1896435887,6626797.61899948
1157,1066.75397377687,FL2776008141819841224,UNNAMED,1984,12,24,High,WF,0,4316999.84613,21766.76203, ,24605.7878185982,5533995.34011145
1209,758.74021259763,FL2785008138519841106,UNNAMED,1984,11,6,High,UNK,0,3070512.472,12663.14209, ,14358.3979467657,3942637.16663659
1210,980.8357345174,FL2789108089219841208,UNNAMED,1984,12,8,High,UNK,0,3969301.09385,10414.45181, ,11826.292656902,5100512.82479397
1211,1295.79573483287,FL2789808091619841224,UNNAMED,1984,12,24,High,UNK,0,5243898.89834,16763.6089, ,19017.1246692184,6739193.31265853
1212,859.37854589712,FL2791208102619841106,UNNAMED,1984,11,6,High,UNK,0,3477781.3269,15115.60596, ,17140.0556037135,4471133.04178888
1213,1179.85312724235,FL2791208102619841106,UNNAMED,1984,11,6,High,UNK,0,4774695.84737,19420.27512, ,22001.3795445579,6137001.75996019
1214,38.34625136613,FL2793908114919841224,UNNAMED,1984,12,24,High,UNK,0,155181.76198,2612.313, ,2969.2328693891,199579.892262801
1215,552.2567636941,FL2793908114919841224,UNNAMED,1984,12,24,High,UNK,0,2234903.66335,9756.19202, ,11063.4876093093,2874344.73438102
1216,621.19455653176,FL2796708113419841208,UNNAMED,1984,12,8,High,UNK,0,2513884.99212,7017.18456, ,7967.07165744018,3233840.62025867
1217,224.14397754991,FL2796708113419841208,UNNAMED,1984,12,8,High,UNK,0,907078.42706,5982.5934, ,6784.79745188614,1167084.31343876
1218,89.16736481058,FL2796708113419841208,UNNAMED,1984,12,8,High,UNK,0,360847.49589,2891.60704, ,3280.51699337485,464340.813945377
1219,243.81779158713,FL2796708113419841208,UNNAMED,1984,12,8,High,UNK,0,986695.52178,5945.19676, ,6735.02996848029,1270067.95485325
1220,31.31208652459,FL2796708113419841208,UNNAMED,1984,12,8,High,UNK,0,126715.50895,1392.55386, ,1578.4732159893,163066.845778034
1221,1962.36021150138,FL2803008115019841224,UNNAMED,1984,12,24,High,WF,0,7941389.42937,18859.78736, ,21361.1578121041,10230675.3598939
1222,1202.96277729676,FL2803208098119841224,UNNAMED,1984,12,24,High,UNK,0,4868217.2761,14779.20348, ,16774.2426309467,6271715.01280525
1223,770.24128966148,FL2804408089319841224,UNNAMED,1984,12,24,High,UNK,0,3117055.67609,11599.8277, ,13213.1622180677,4016659.61625673
1224,659.44713376344,FL2806208141119841208,UNNAMED,1984,12,8,High,UNK,0,2668687.66835,17206.36492, ,19541.836107692,3440598.1317179
1225,51.31931081175,FL2806208141119841208,UNNAMED,1984,12,8,High,UNK,0,207681.86698,2247.48631, ,2552.69978764618,267710.982310918
1226,175.41997480069,FL2806208141119841208,UNNAMED,1984,12,8,High,UNK,0,709899.3984,6702.91763, ,7609.0919871722,914890.930465809
1227,1689.09343482739,FL2806708104019841106,UNNAMED,1984,11,6,High,UNK,0,6835518.1021,21566.92417, ,24474.2329628311,8809740.55627025
1262,6076.26426488612,FL2806708104019841106,UNNAMED,1984,11,6,High,UNK,0,24589767.22033,65967.61039, ,74923.3981669022,31712881.1251952
1263,1433.42894508001,FL2807008114019841224,UNNAMED,1984,12,24,High,UNK,0,5800880.69739,17575.59916, ,19935.0417906706,7479464.47610885
1264,596.5794396934,FL2810708116819841224,UNNAMED,1984,12,24,High,UNK,0,2414271.15593,7060.03671, ,8028.76255819048,3114601.89782391
1265,836.08557355269,FL2854908065019840418,SCHWARTZ GROVE,1984,4,18,Low,WF,0,3383518.01924,9030.61884,Vegetation has regrown quickly.,10316.5163015376,4401137.09326374
1266,2320.59565909575,FL2912908170019840519,BOMBING RANGE,1984,5,19,High,WF,0,9391116.74247,26941.03468,Used 50160401984167XXX04 as a perimeter scene did not use because of clouds,30895.2842073914,12350513.8159365
1267,2220.25460157021,FL2988808478119841111,UNNAMED,1984,11,11,High,UNK,0,8985050.91985,13415.90031, ,15495.0310575769,11993674.6286662
1268,1054.79702913027,FL2997008543419840908,UNNAMED,1984,9,8,High,UNK,0,4268611.81152,9249.16779, ,10693.9965223705,5707240.14412615
1269,903.78914359975,FL3002908492019840908,UNNAMED,1984,9,8,High,UNK,0,3657504.62596,8626.05525, ,9973.48209455256,4895986.80099586
1270,1140.55990541787,FL3027208571719840908,UNNAMED,1984,9,8,High,UNK,0,4615681.8322,9611.02284, ,11147.1576319726,6208718.42249665
1271,1653.29188932365,FL3035208536019841111,UNNAMED,1984,11,11,High,UNK,0,6690634.39862,19080.46667, ,22148.2468320452,9015632.76342404
1272,1615.03062126517,ID4264111494719840719,MAGICWATER,1984,7,19,High,WF,0,6535796.55186,14342.71537, ,19521.5024946227,12084888.8565358
1273,2488.05568384419,ID4265511593019840628,HOLEN ROCK,1984,6,28,High,WF,0,10068803.3683,16194.51519, ,22037.372904124,18625673.7052014
1330,1405.27911699825,ID4271211541519840727,BLUE BUTTE,1984,7,27,High,WF,0,5686962.39337,14327.81942, ,19538.4049093684,10539144.2198046
1331,2462.90115774106,ID4279811581219840624,HOT CREEK,1984,6,24,High,WF,0,9967006.62042,21575.97561, ,29405.2040916436,18522216.3613712
1332,7548.9339217253,ID4288511546819840713,BROWNS GULCH,1984,7,13,High,WF,0,30549449.43221,44739.38216, ,61157.7865858112,56929827.9487284
1333,1331.26340072224,ID4302311621119840712,BIRCH CR,1984,7,12,High,WF,0,5387431.43906,10874.30117, ,14852.027361,10084565.0236164
1334,2232.70998456894,ID4310211581619840720,SMALL ARMS,1984,7,20,High,WF,0,9035456.06275,16910.31741, ,23196.0485477664,16956526.3850719
1335,4136.11821109712,ID4311911611819840711,GUARD I,1984,7,11,High,WF,0,16738275.29102,24612.68425, ,33753.1553431054,31429548.8867007
1336,1000.81108021933,ID4341311257219840717,HILLTOP,1984,7,17,High,WF,0,4050138.44384,14967.08659, ,20572.1477887368,7678248.33264872
1337,1132.1865360532,ID4573711472219840804,UNNAMED,1984,8,4,High,WF,0,4581796.01115,12170.27452, ,17447.308083289,9403895.0142784
1338,900.78737794288,ME4458006760419840501,UNNAMED,1984,5,1,High,WF,0,3645356.91224,13746.02326, ,19299.8044068003,7186259.7714445
1376,1692.53836356099,MI4442008339519840428,RIVER ROAD,1984,4,28,High,WF,0,6849459.23303,15437.29028, ,21623.14770797,13429083.7291553
1377,609.72130842489,MO3703109139719840425,UNNAMED,1984,4,25,High,WF,0,2467454.40782,10087.19341, ,12644.182749881,3878913.26030324
1378,1013.99432751255,MO3778009148819840522,UNNAMED,1984,5,22,High,UNK,0,4103489.14881,13294.78572, ,16881.9032835738,6580032.96276228
1379,1597.08778112368,MT4533610695819840826,KIRBY,1984,8,26,High,WF,0,6463184.45944,11703.62263, ,16644.8289931975,13079080.2783312
1380,3617.25027538047,MT4561710632319840918,LAKE CREEK,1984,9,18,High,WF,0,14638491.41047,19915.34039, ,28463.3348133604,29917219.2126118
1381,2666.59080345386,MT4571910583819840827,WHEATWELL,1984,8,27,High,WF,0,10791309.30952,21700.5917, ,31059.19978526,22134486.805541
1382,157777.554101054,MT4625810827219840825,HAWK CREEK,1984,8,25,Low,WF,0,638503060.23686,387747.41333, ,560524.223145933,1335286800.70326
1383,27161.5652286721,MT4680511189419840827,NORTH HILL,1984,8,27,High,WF,0,109918946.4442,84130.58462, ,122779.075544279,234513449.006142
1384,1054.92979317052,MT4804111389819840827,RED OWL,1984,8,27, ,WF,0,4269149.08849,13085.28339, ,19541.382927962,9543332.77579411
1385,13113.1093202788,MT4805011525819840815,HOUGHTON CREEK II,1984,8,15,Low,WF,0,53066866.6904,55591.03526, ,82950.6932527885,118669852.094392
1386,3254.47354794261,MT4842011369719840827,CRYSTAL CREEK,1984,8,27,High,WF,0,13170386.19125,28897.30615, ,43424.7948134706,29878633.4399388
1387,3679.7562463901,MT4880411345819840819,NAPI PEAK,1984,8,19,High,WF,0,14891444.08172,21642.36965, ,32853.0766008185,34298049.7318977
1388,598.77988304898,NJ3990507449119840420,UNNAMED,1984,4,20,High,RX,0,2423176.03358,8053.59254, ,10515.9508428867,4122823.78082393
1426,3489.6022833526,NV3696511626419840607,UNNAMED,1984,6,7,High,UNK,0,14121918.35287,46971.79563, ,58807.1575117768,22161795.14847
1427,6558.9160183011,NV3729611669919840623,UNNAMED,1984,6,23,High,UNK,0,26542989.42193,57904.8263, ,72751.6472682555,42017892.9808045
1428,16688.7865671489,NV3774511522219840531,SEAMEN 1,1984,5,31,High,WF,0,67537118.03606,98333.61233, ,124411.203241134,108195156.516752
1429,16989.6358923598,NV3881711969319840628,INDIAN,1984,6,28,High,WF,0,68754611.96866,52819.68238,northern perimeter from state of CA GIS records,67792.8784560168,113420018.438254
1430,4100.76413153191,NV3936411451419840703,MCCOY,1984,7,3,High,WF,0,16595202.4178,45316.4909, ,58655.8052401693,27797402.0078067
1431,10037.3886139606,NV3961311999619840628,MITCHELL CANYON,1984,6,28,High,WF,0,40619867.53005,49390.44961,"Used July 14, 1984 scene for perimeter",64101.1240884668,68531419.111863
1432,4413.368234686,NV3977411998919840706,PETERSON,1984,7,6,High,WF,0,17860266.24544,31833.34724, ,41409.3056092681,30272903.1603939
1433,16832.3142193292,NV3978111987619840714,FREDS MT 2,1984,7,14,Low,WF,0,68117953.79352,43119.31876,should have been an initial assessment but no suitable imagery,56144.2355591133,115482695.958186
1434,1788.47374851161,NV3984011956819840814,QUAIL,1984,8,14,High,WF,0,7237695.93263,15867.79083, ,20691.0292878242,12291087.5713279
1435,6289.39731417949,NV3984911989219840705,BFDELL 3,1984,7,5,High,WF,0,25452286.005,36972.4593, ,48200.821772559,43253267.2009806
1478,9034.5374406345,NV4027911982519840617,DRY VALLEY,1984,6,17,High,WF,0,36561473.12294,50109.52077, ,65685.1504873664,62888483.340048
1479,4427.14031538477,NV4043811646219840803,CRESENT,1984,8,3,Low,WF,0,17915999.87449,21616.02063, ,28384.9865843066,30961241.4624681
1480,2200.36240616524,NV4048011930319840625,EMPIRE,1984,6,25,High,WF,0,8904550.06716,17854.74273, ,23514.521187937,15407364.0900501
1481,3957.73700673977,NV4049111656919840626,FIRE CREEK,1984,6,26,High,WF,0,16016392.22267,21300.80635, ,28074.9430510234,27721528.5848501
1482,2069.28557191583,NV4068311976419840530,BUFFALO,1984,5,30,High,WF,0,8374100.97843,18205.7084, ,24006.9417645389,14576955.5895262
1483,4327.00544399602,NV4071511779419840718,JUPITER,1984,7,18,Low,WF,0,17510768.45749,42666.62216, ,56345.9474495434,30507951.4896758
1484,38483.1658220344,NV4099711695019840830,IZEN 1,1984,8,30,High,WF,0,155735835.08104,176271.17186,3 merged fires over older fires,233447.191060638,273653474.589798
1485,6184.10399317597,NV4118711743819840804,BOX SPRG,1984,8,4,Low,WF,0,25026179.08462,28020.31948, ,37253.4434408235,44228758.4987587
1486,3401.42259777248,NV4120511780619840823,SILVER,1984,8,23,Low,WF,0,13765067.85272,26242.78016, ,34954.8211969272,24340015.022495
1487,29209.4322055612,NV4147111720519840706,BULLHEAD,1984,7,6,High,WF,0,118206369.45029,121786.93561, ,162547.68234362,210793289.319744
1488,148.73064446257,NV4147111720519840706,BULLHEAD,1984,7,6,High,WF,0,601891.51861,4400.95784, ,5858.6803360282,1072552.80547744
1489,5318.03458942948,NV4152711874819840624,LENRD CRK,1984,6,24,High,WF,0,21521320.81868,22562.2751, ,30140.328509511,38430447.9179583
1542,6808.2057992184,NV4159311819619840711,COYOTE,1984,7,11,Low,WF,0,27551829.29721,31788.91066, ,42482.4920006107,49299807.170787
1543,1047.80372106387,OK3698209465619840221,RESIDENT,1984,2,21,High,WF,0,4240310.89998,12352.88437, ,15486.9451712497,6657358.73749701
1544,12107.228769907,OR4200211850519840705,SAND HILL,1984,7,5,High,WF,0,48996212.83026,51634.92555, ,69452.8153393831,88788476.4008625
1545,3042.36212518218,OR4223911978319840726,CALDERWOOD,1984,7,26,High,WF,0,12312001.78216,22636.39097, ,30527.7886029633,22477187.4987949
1546,1416.74603925741,OR4229711891819840628,UNNAMED,1984,6,28,High,WF,0,5733367.37788,12889.57066, ,17429.5172863365,10486178.5133449
1547,7945.46796422443,OR4258812018119840809,ABERT,1984,8,9,High,WF,0,32154165.64844,72183.67887, ,98008.0363650365,59354870.7488653
1548,6536.7990283926,OR4262411999319840809,COYOTE,1984,8,9,High,WF,0,26453485.14598,39627.24883, ,53866.7844476454,48843181.3922665
1549,5246.71918845962,OR4262411999319840809,COYOTE,1984,8,9,High,WF,0,21232717.6519,33991.78037, ,46237.1477712254,39273414.063141
1550,11303.4646065637,OR4267311984019840809,RABBIT 2,1984,8,9,High,WF,0,45743494.90769,56048.02035, ,76208.2799459358,84528689.3846709
1551,66.68211898394,OR4267311984019840809,RABBIT 2,1984,8,9,High,WF,0,269852.94123,3524.57191, ,4790.70690189215,499246.953436316
1552,18.88523438523,OR4267311984019840809,RABBIT 2,1984,8,9,High,WF,0,76425.82633,2052.13078, ,2795.50601987472,141365.128368789
1553,24001.1925633044,OR4267311984019840809,RABBIT 2,1984,8,9,High,WF,0,97129372.98539,98355.86331, ,133884.585773469,180283608.032538
1554,7118.27225129407,OR4276411926519840804,ROCK CRK,1984,8,4,High,WF,0,28806623.61605,28641.8007, ,39046.6219703458,53475147.2880015
